Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───withheld/
│   │   │   │   │   └───word.md
│   │   │   │   ├───withhele/
│   │   │   │   │   └───word.md
│   │   │   │   ├───within/
│   │   │   │   │   └───word.md
│   │   │   │   ├───without/
│   │   │   │   │   └───word.md
│   │   │   │   ├───withspar/
│   │   │   │   │   └───word.md
│   │   │   │   ├───withstand/
│   │   │   │   │   └───word.md
│   │   │   │   ├───withvine/
│   │   │   │   │   └───word.md
│   │   │   │   ├───witlet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───witloof/
│   │   │   │   │   └───word.md
│   │   │   │   ├───witness/
│   │   │   │   │   └───word.md
│   │   │   │   ├───witnessed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───witnesses/
│   │   │   │   │   └───word.md
│   │   │   │   ├───witten/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wj/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wks/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wl/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wlan/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wmd/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woan/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wobster/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wodenism/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woke/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wolf/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wolfgang/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wolfpack/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wollomai/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───womens/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wondered/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wondering/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wonderland/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wonders/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wong/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wongen/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wont/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wood/
│   │   │   │   │   └───word.md
│   │   │   │   ├───wooden/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woodgrub/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woodlands/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woodman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woods/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woodshed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───woodstock/
│   │   │   │   │   └───word.md
